Name,Blinks,Average_EAR,FakeOReal,Duration
id6_id1_0001.mp4,4,0.265516435857554,Fake,10
id16_0005.mp4,9,0.309802412229769,Real,11
id11_id7_0005.mp4,3,0.302121149386237,Fake,10
id3_id1_0009.mp4,7,0.297111755461247,Fake,16
id3_id1_0007.mp4,6,0.295054973231595,Fake,12
id0_id6_0002.mp4,0,0.285437272900161,Fake,11
00232.mp4,5,0.299038668462399,Real,15
id9_id3_0008.mp4,6,0.26040605524186,Fake,15
id6_id9_0006.mp4,0,0.295781516704423,Fake,9
id3_id4_0008.mp4,12,0.258922103894256,Fake,15
id8_id2_0003.mp4,7,0.274004218211775,Fake,13
id4_id9_0007.mp4,10,0.249408743020329,Fake,14
id4_id1_0007.mp4,2,0.268802514635896,Fake,14
00029.mp4,6,0.287055376254579,Real,15
id17_id2_0007.mp4,4,0.293625106725141,Fake,9
00007.mp4,16,0.228410169291991,Real,15
id0_id2_0001.mp4,4,0.326170885450635,Fake,10
00150.mp4,2,0.333551565593713,Real,15
id7_0006.mp4,2,0.323900233215584,Real,7
id2_id1_0006.mp4,5,0.305613591902147,Fake,12
id1_id16_0000.mp4,15,0.203572816114303,Fake,12
00138.mp4,0,0.339404826630842,Real,16
00216.mp4,10,0.257059724278179,Real,12
id3_id6_0008.mp4,1,0.294460933116196,Fake,15
id17_id1_0003.mp4,4,0.279976926622959,Fake,8
id0_id4_0004.mp4,10,0.237769570951779,Fake,10
id10_id11_0002.mp4,1,0.358418841561544,Fake,10
id2_0002.mp4,6,0.311290092015474,Real,12
id6_id9_0001.mp4,7,0.253465561436302,Fake,10
id4_id3_0007.mp4,5,0.268284033936604,Fake,14
id3_id0_0005.mp4,6,0.230395392081251,Fake,13
id3_id0_0009.mp4,7,0.273359341234415,Fake,16
00005.mp4,12,0.310407894535797,Real,15
00070.mp4,4,0.249084729164291,Real,11
id3_id2_0004.mp4,8,0.272478063281297,Fake,16
id6_0001.mp4,4,0.289359179507798,Real,10
00136.mp4,0,0.371113593431187,Real,9
id17_0004.mp4,0,0.285095749857924,Real,10
id16_id1_0012.mp4,4,0.287127509241996,Fake,10
id11_0003.mp4,8,0.271811337574942,Real,10
id3_0002.mp4,1,0.356068473374947,Real,14
id16_id9_0010.mp4,21,0.210839563593965,Fake,10
00083.mp4,4,0.2970422298136,Real,11
id6_id4_0004.mp4,0,0.328668159507299,Fake,15
00226.mp4,2,0.344778474056272,Real,15
id1_id6_0004.mp4,11,0.259409019158647,Fake,13
id7_id11_0000.mp4,7,0.225294564990431,Fake,9
